threshold,sigma,low_threshold,high_threshold,mse,psnr,ssim,ae,acc,f1,prec,rec,spec,dice,iou,ck,roc_auc,loss
0.725,2,0.1,0.4,0.12014160305261612,9.203064918518066,,0.1417902708053589,0.7566191554069519,0.10321920365095139,0.13305680453777313,0.08431238681077957,0.8905579447746277,1.0,0.05441809818148613,-0.0294492244720459,0.49029913544654846,0.060070792526182214
0.725,2,0.1,0.4,0.12941165268421173,8.880266189575195,,0.14630714058876038,0.7975592017173767,0.23790882527828217,0.2543153464794159,0.2234908789396286,0.8920910358428955,1.0,0.13501505553722382,0.1217450499534607,0.5590250492095947,0.06470581454040625
0.725,2,0.1,0.4,0.07333404570817947,11.346942901611328,,0.0937572494149208,0.8227634429931641,0.219695046544075,0.3988528251647949,0.15159928798675537,0.9549864530563354,1.0,0.12340304255485535,0.1419048309326172,0.5571621656417847,0.03666702574239678
0.49999999999999994,0.5,0.29,0.3,0.7325772047042847,1.3514659404754639,,0.754225492477417,0.32283806800842285,0.28731662034988403,0.17409773170948029,0.8216509819030762,0.22346317768096924,1.0,0.16775815188884735,0.01812368631362915,0.5047105550765991,0.3662886069594136
0.49999999999999994,0.5,0.29,0.3,0.7311318516731262,1.360042929649353,,0.7480268478393555,0.31215378642082214,0.2553671896457672,0.1507587879896164,0.8342041969299316,0.22618767619132996,1.0,0.14637301862239838,0.02087223529815674,0.5185154676437378,0.36556585240046746
0.49999999999999994,0.5,0.29,0.3,0.7287307977676392,1.3743287324905396,,0.7491535544395447,0.3258039057254791,0.29145777225494385,0.17620672285556793,0.8425276875495911,0.2240065187215805,1.0,0.17058856785297394,0.026420891284942627,0.5289356112480164,0.3643652532640567
0.725,1.5,0.29,0.3,0.19155485928058624,7.177067756652832,,0.21320372819900513,0.7089230418205261,0.1777377426624298,0.16745294630527496,0.1893685758113861,0.8124301433563232,1.0,0.09753686189651489,0.0017092227935791016,0.5028000473976135,0.09577742856595703
0.725,1.5,0.29,0.3,0.21242932975292206,6.727855205535889,,0.229325070977211,0.7336165904998779,0.2650938928127289,0.21731311082839966,0.3398075997829437,0.7984651327133179,1.0,0.15280012786388397,0.11192291975021362,0.5688121914863586,0.10621470405542081
0.725,1.5,0.29,0.3,0.14863170683383942,8.278884887695312,,0.16905486583709717,0.7710261344909668,0.27897125482559204,0.2895461916923523,0.2691415548324585,0.8699001669883728,1.0,0.16209565103054047,0.14309030771255493,0.5732834935188293,0.07431586150759184
0.95,0.5,0.29,0.5,0.5949336886405945,2.255314350128174,,0.6165825128555298,0.42092788219451904,0.2758093476295471,0.17406904697418213,0.6637727618217468,0.37254762649536133,1.0,0.15996451675891876,0.017080605030059814,0.5060203075408936,0.2974668185316051
0.95,0.5,0.29,0.5,0.6104300022125244,2.143641233444214,,0.6273260116577148,0.4108211100101471,0.2586052715778351,0.1572863608598709,0.7267636060714722,0.35879480838775635,1.0,0.14850468933582306,0.03405708074569702,0.5335818529129028,0.30521522805176443
0.95,0.5,0.29,0.5,0.5940285921096802,2.2619264125823975,,0.6144518256187439,0.43000438809394836,0.29288455843925476,0.1840129941701889,0.7172419428825378,0.37341707944869995,1.0,0.1715669333934784,0.0419047474861145,0.5431296229362488,0.2970143057701227
0.27499999999999997,1.5,0.1,0.5,0.15898123383522034,7.986540794372559,,0.18062983453273773,0.7269653677940369,0.133426234126091,0.14112089574337006,0.12652727961540222,0.8465863466262817,1.0,0.07148189097642899,-0.028047680854797363,0.48871639370918274,0.07949056505136272
0.27499999999999997,1.5,0.1,0.5,0.185048446059227,7.327145099639893,,0.20194393396377563,0.7545761466026306,0.25942370295524597,0.2262323945760727,0.3040287494659424,0.8287677764892578,1.0,0.1490447223186493,0.11611884832382202,0.5662797093391418,0.09252416573949421
0.27499999999999997,1.5,0.1,0.5,0.11389666795730591,9.434889793395996,,0.13432000577449799,0.7951943874359131,0.2615206241607666,0.3216278851032257,0.22034211456775665,0.9084433913230896,1.0,0.15043067932128906,0.14742565155029297,0.5682088732719421,0.05694833674566791
0.49999999999999994,2,0.29,0.5,0.07224395871162415,11.411983489990234,,0.09389281272888184,0.7950829267501831,0.05867502838373184,0.12385687977075577,0.03844347596168518,0.9458227753639221,1.0,0.03022421896457672,-0.021735072135925293,0.49501362442970276,0.03612200016310415
0.49999999999999994,2,0.29,0.5,0.07655160874128342,11.160456657409668,,0.09344726800918579,0.8339744806289673,0.1635824292898178,0.28428903222084045,0.11482763290405273,0.9523964524269104,1.0,0.089076928794384,0.08950865268707275,0.5354472994804382,0.03827581350083616
0.49999999999999994,2,0.29,0.5,0.04795803502202034,13.191385269165039,,0.06838120520114899,0.834577739238739,0.1287023276090622,0.48337551951408386,0.07423381507396698,0.9843696355819702,1.0,0.06877704709768295,0.08877122402191162,0.5317685008049011,0.023979021552339667
0.27499999999999997,2,0.15,0.3,0.1514894962310791,8.196174621582031,,0.17313826084136963,0.7375519275665283,0.14894239604473114,0.16144108772277832,0.13823994994163513,0.8569485545158386,1.0,0.08046340942382812,-0.005105257034301758,0.5001363754272461,0.07574473117026793
0.27499999999999997,2,0.15,0.3,0.1650545299053192,7.82372522354126,,0.1819501519203186,0.7718856334686279,0.26051926612854004,0.24048151075839996,0.2841997742652893,0.8521928787231445,1.0,0.1497684121131897,0.1267673373222351,0.5687280893325806,0.08252729557624969
0.27499999999999997,2,0.15,0.3,0.10159839689731598,9.931130409240723,,0.12202157080173492,0.8066298365592957,0.26542896032333374,0.35410431027412415,0.21227160096168518,0.9237216711044312,1.0,0.15302282571792603,0.16205400228500366,0.5721543431282043,0.05079919738212788
0.05,1.5,0.29,0.5,0.11819156259298325,9.274134635925293,,0.13984034955501556,0.757712721824646,0.10044205188751221,0.13105374574661255,0.08142313361167908,0.8924450278282166,1.0,0.052876535803079605,-0.030802369117736816,0.49050673842430115,0.059095779928835246
0.05,1.5,0.29,0.5,0.12666665017604828,8.973376274108887,,0.14356233179569244,0.7987770438194275,0.23562699556350708,0.2545012831687927,0.21935895085334778,0.8941898345947266,1.0,0.13354715704917908,0.1204981803894043,0.5584200024604797,0.06333334083011256
0.05,1.5,0.29,0.5,0.0729236900806427,11.371313095092773,,0.09334690123796463,0.8217831254005432,0.21528248488903046,0.3909682631492615,0.14853616058826447,0.9544164538383484,1.0,0.12062551826238632,0.13708019256591797,0.5554910898208618,0.03646183396417644
0.05,0.5,0.29,0.4,0.6685761213302612,1.7484912872314453,,0.690224826335907,0.36815202236175537,0.28211236000061035,0.17387473583221436,0.7473240494728088,0.2926122546195984,1.0,0.16422048211097717,0.01721012592315674,0.5047851800918579,0.3342880614052545
0.05,0.5,0.29,0.4,0.6733970642089844,1.7172877788543701,,0.6902924180030823,0.35931333899497986,0.25675737857818604,0.15356668829917908,0.7827013731002808,0.2895939350128174,1.0,0.14728721976280212,0.02666652202606201,0.5256727933883667,0.33669843388889414
0.05,0.5,0.29,0.4,0.6652781367301941,1.7699673175811768,,0.6857009530067444,0.3748340308666229,0.2920043468475342,0.17944931983947754,0.7833250761032104,0.29435908794403076,1.0,0.17096316814422607,0.033041536808013916,0.5355677008628845,0.33263903047730653
0.05,0.5,0.15,0.3,0.8179792761802673,0.8725770115852356,,0.839627206325531,0.2627723813056946,0.29357102513313293,0.1745755821466446,0.92209792137146,0.13141968846321106,1.0,0.1720382273197174,0.01971578598022461,0.5051808953285217,0.4089894389998883
0.05,0.5,0.15,0.3,0.8163919448852539,0.8810128569602966,,0.8332871198654175,0.2416408360004425,0.2525327205657959,0.14671169221401215,0.9060633182525635,0.13223029673099518,1.0,0.1445135623216629,0.0121116042137146,0.5054609179496765,0.4081959532371827
0.05,0.5,0.15,0.3,0.8220943212509155,0.8507834672927856,,0.8425176739692688,0.25206419825553894,0.2888914942741394,0.17124126851558685,0.9231051802635193,0.1198655217885971,1.0,0.1688329428434372,0.015553116798400879,0.5152448415756226,0.41104723832459
0.05,2,0.1,0.5,0.09168357402086258,10.377083778381348,,0.11333230882883072,0.7787107229232788,0.0754845067858696,0.12336236983537674,0.05437943711876869,0.9230141043663025,1.0,0.039222601801157,-0.029128074645996094,0.49144619703292847,0.0458417697301934
0.05,2,0.1,0.5,0.09686345607042313,10.138399124145508,,0.11375899612903595,0.8203964233398438,0.20127622783184052,0.27109551429748535,0.16005489230155945,0.9291349053382874,1.0,0.1118994653224945,0.10759711265563965,0.5462575554847717,0.048431718197080885
0.05,2,0.1,0.5,0.05496671795845032,12.59900188446045,,0.07538986951112747,0.8325195908546448,0.16896936297416687,0.46077901124954224,0.10345297306776047,0.9761496782302856,1.0,0.09228100627660751,0.11559295654296875,0.5428608059883118,0.027483363586826536
0.49999999999999994,1.0,0.29,0.4,0.32276681065559387,4.911110877990723,,0.34441593289375305,0.6161444783210754,0.23416978120803833,0.17512977123260498,0.3532620072364807,0.6685166358947754,1.0,0.1326117366552353,0.015476047992706299,0.5089114308357239,0.16138348069939368
0.49999999999999994,1.0,0.29,0.4,0.3609655797481537,4.425341606140137,,0.37786146998405457,0.6148157119750977,0.2693325877189636,0.18402129411697388,0.5021065473556519,0.6333754658699036,1.0,0.15562354028224945,0.07867974042892456,0.5639956593513489,0.1804829105194766
0.49999999999999994,1.0,0.29,0.4,0.302885502576828,5.1872148513793945,,0.32330888509750366,0.6553558707237244,0.29752254486083984,0.22385674715042114,0.44345176219940186,0.6971021294593811,1.0,0.17475858330726624,0.10083842277526855,0.5721237063407898,0.15144268037105252
0.95,2,0.29,0.4,0.08869289606809616,10.521111488342285,,0.11034172028303146,0.7817049622535706,0.07557886838912964,0.1274525225162506,0.053716182708740234,0.9267369508743286,1.0,0.03927356004714966,-0.025439739227294922,0.49353891611099243,0.04434643896814951
0.95,2,0.29,0.4,0.0930662751197815,10.312076568603516,,0.10996193438768387,0.8227817416191101,0.19449174404144287,0.27212944626808167,0.15132048726081848,0.9333513379096985,1.0,0.10772132873535156,0.10394519567489624,0.5442572236061096,0.04653313310917302
0.95,2,0.29,0.4,0.055361468344926834,12.567923545837402,,0.0757846087217331,0.8313308954238892,0.16211627423763275,0.44434890151023865,0.09914398938417435,0.9755757451057434,1.0,0.08820812404155731,0.10859066247940063,0.540528416633606,0.027680736867680522
0.27499999999999997,2,0.29,0.3,0.10870789736509323,9.637389183044434,,0.13035669922828674,0.7671884298324585,0.10132837295532227,0.1412290334701538,0.07900696247816086,0.9042898416519165,1.0,0.053368035703897476,-0.02028071880340576,0.4949450194835663,0.054353935125293344
0.27499999999999997,2,0.29,0.3,0.1153949424624443,9.378131866455078,,0.13229063153266907,0.8070089817047119,0.22092841565608978,0.2573472261428833,0.19353942573070526,0.9080290198326111,1.0,0.12418185919523239,0.11330175399780273,0.5524022579193115,0.057697479544437394
0.27499999999999997,2,0.29,0.3,0.06900084763765335,11.611454963684082,,0.08942405879497528,0.8241528272628784,0.20071206986904144,0.39836952090263367,0.1341509222984314,0.9600869417190552,1.0,0.11155083030462265,0.12844061851501465,0.5507453083992004,0.03450039805796145
0.05,0.5,0.1,0.3,0.8350152969360352,0.7830556631088257,,0.8566635847091675,0.2505313754081726,0.29441019892692566,0.17449642717838287,0.9412060976028442,0.1129331886768341,1.0,0.17261488735675812,0.019621074199676514,0.5046061277389526,0.4175076394138352
0.05,0.5,0.1,0.3,0.8367726802825928,0.7739250659942627,,0.8536677360534668,0.22437837719917297,0.2515229284763336,0.145631343126297,0.9217371940612793,0.10954418778419495,1.0,0.1438525766134262,0.009697258472442627,0.5013920068740845,0.418386178939998
0.05,0.5,0.1,0.3,0.8447405695915222,0.7327664494514465,,0.8651636242866516,0.23312875628471375,0.2872292995452881,0.1695510745048523,0.9388352036476135,0.09410078078508377,1.0,0.16769863665103912,0.011672496795654297,0.5095616579055786,0.4223702248619154
0.725,2,0.29,0.3,0.10870789736509323,9.637389183044434,,0.13035669922828674,0.7671884298324585,0.10132837295532227,0.1412290334701538,0.07900696247816086,0.9042898416519165,1.0,0.053368035703897476,-0.02028071880340576,0.4949450194835663,0.054353935019045084
0.725,2,0.29,0.3,0.1153949424624443,9.378131866455078,,0.13229063153266907,0.8070089817047119,0.22092841565608978,0.2573472261428833,0.19353942573070526,0.9080290198326111,1.0,0.12418185919523239,0.11330175399780273,0.5524022579193115,0.0576974795330657
0.725,2,0.29,0.3,0.06900084763765335,11.611454963684082,,0.08942405879497528,0.8241528272628784,0.20071206986904144,0.39836952090263367,0.1341509222984314,0.9600869417190552,1.0,0.11155083030462265,0.12844061851501465,0.5507453083992004,0.034500397929379374
0.95,0.5,0.29,0.3,0.7325770854949951,1.3514666557312012,,0.754225492477417,0.32283806800842285,0.28731662034988403,0.17409773170948029,0.8216509819030762,0.22346317768096924,1.0,0.16775815188884735,0.01812368631362915,0.5047105550765991,0.3662886072092054
0.95,0.5,0.29,0.3,0.7311318516731262,1.360042929649353,,0.7480268478393555,0.31215378642082214,0.2553671896457672,0.1507587879896164,0.8342041969299316,0.22618767619132996,1.0,0.14637301862239838,0.02087223529815674,0.5185154676437378,0.36556585260130314
0.95,0.5,0.29,0.3,0.7287307977676392,1.3743287324905396,,0.7491535544395447,0.3258039057254791,0.29145777225494385,0.17620672285556793,0.8425276875495911,0.2240065187215805,1.0,0.17058856785297394,0.026420891284942627,0.5289356112480164,0.3643652535708997
0.95,1.0,0.15,0.5,0.38105106353759766,4.1901679039001465,,0.40269938111305237,0.5771645307540894,0.25237107276916504,0.17866569757461548,0.42959144711494446,0.606564462184906,1.0,0.1444077044725418,0.023142516613006592,0.5137068033218384,0.19052544205498864
0.95,1.0,0.15,0.5,0.42916929721832275,3.673713445663452,,0.4460645318031311,0.5590959191322327,0.2654285728931427,0.17360985279083252,0.5633987188339233,0.5583873391151428,1.0,0.15302257239818573,0.06284964084625244,0.5551964044570923,0.21458459817819817
0.95,1.0,0.15,0.5,0.3785974979400635,4.218222618103027,,0.3990211486816406,0.5979071855545044,0.2979552745819092,0.20904920995235443,0.5184423923492432,0.6135622262954712,1.0,0.17505723237991333,0.08280211687088013,0.5663605332374573,0.18929881933692608
0.95,2,0.1,0.5,0.09168357402086258,10.377083778381348,,0.11333230882883072,0.7787107229232788,0.0754845067858696,0.12336236983537674,0.05437943711876869,0.9230141043663025,1.0,0.039222601801157,-0.029128074645996094,0.49144619703292847,0.04584176975649045
0.95,2,0.1,0.5,0.09686345607042313,10.138399124145508,,0.11375899612903595,0.8203964233398438,0.20127622783184052,0.27109551429748535,0.16005489230155945,0.9291349053382874,1.0,0.1118994653224945,0.10759711265563965,0.5462575554847717,0.04843171817799957
0.95,2,0.1,0.5,0.05496671795845032,12.59900188446045,,0.07538986951112747,0.8325195908546448,0.16896936297416687,0.46077901124954224,0.10345297306776047,0.9761496782302856,1.0,0.09228100627660751,0.11559295654296875,0.5428608059883118,0.027483363565143217
0.27499999999999997,1.5,0.1,0.4,0.22466416656970978,6.48466157913208,,0.24631282687187195,0.6869187951087952,0.20021283626556396,0.17391112446784973,0.23588766157627106,0.7767744660377502,1.0,0.11124251037836075,0.011081039905548096,0.50667405128479,0.11233204008542257
0.27499999999999997,1.5,0.1,0.4,0.263019323348999,5.80012321472168,,0.2799149453639984,0.6940568089485168,0.2704353928565979,0.20399722456932068,0.40105006098747253,0.7423062324523926,1.0,0.15636038780212402,0.10214585065841675,0.5696977972984314,0.13150962887785556
0.27499999999999997,1.5,0.1,0.4,0.19013869762420654,7.20929479598999,,0.21056191623210907,0.7429443597793579,0.2972594201564789,0.27020400762557983,0.3303358256816864,0.8242305517196655,1.0,0.1745770424604416,0.14188843965530396,0.580193042755127,0.09506935949860579
