threshold,frequency,mse,psnr,ssim,ae,acc,f1,prec,rec,spec,dice,iou,ck,roc_auc,loss
0.05,0.5,0.0318584144115448,14.967758178710938,,0.0488525852560997,0.8622141480445862,0.005833296570926905,0.18309839069843292,0.0029638607520610094,0.9979116320610046,1.0,0.002925179898738861,0.0014946460723876953,0.5007649064064026,0.01592920928259039
0.05,0.5,0.030506707727909088,15.156045913696289,,0.0469365194439888,0.8677012324333191,0.003597026690840721,0.15163198113441467,0.001820101635530591,0.9984621405601501,1.0,0.0018017538823187351,0.00048619508743286133,0.5003675818443298,0.015253359005890943
0.05,0.5,0.03479212895035744,14.585188865661621,,0.04977498576045036,0.8746445775032043,0.0031785322353243828,0.24139916896820068,0.0015997984446585178,0.9992822408676147,1.0,0.0015917959390208125,0.0015361309051513672,0.5005593299865723,0.017396056723373476
0.05,0.5,0.03374600037932396,14.71777629852295,,0.04928610473871231,0.870249330997467,0.005760911852121353,0.180143803358078,0.0029272621031850576,0.9980371594429016,1.0,0.0028887768276035786,0.001661062240600586,0.5008076429367065,0.01687299809565853
0.05,0.5,0.0341457836329937,14.66662883758545,,0.05165029317140579,0.8569755554199219,0.0055364398285746574,0.18628033995628357,0.002809977624565363,0.9979737997055054,1.0,0.002775904256850481,0.0013311505317687988,0.5007232427597046,0.01707289638314753
0.27499999999999997,0.5,0.030070286244153976,15.218624114990234,,0.047064464539289474,0.8636134266853333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.015035151514244286
0.27499999999999997,0.5,0.029145147651433945,15.354336738586426,,0.04557497426867485,0.8687984943389893,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.014572583246219612
0.27499999999999997,0.5,0.03419588506221771,14.660261154174805,,0.049178775399923325,0.8750727772712708,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.017097944936328227
0.27499999999999997,0.5,0.032059554010629654,14.940424919128418,,0.0475996732711792,0.8715841770172119,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0160297810018336
0.27499999999999997,0.5,0.032422080636024475,14.891590118408203,,0.04992661625146866,0.8583165407180786,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.01621104728936691
0.49999999999999994,0.5,0.030070286244153976,15.218624114990234,,0.047064464539289474,0.8636134266853333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.015035151492234515
0.49999999999999994,0.5,0.029145147651433945,15.354336738586426,,0.04557497054338455,0.8687984943389893,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.014572583237973528
0.49999999999999994,0.5,0.03419588506221771,14.660261154174805,,0.049178775399923325,0.8750727772712708,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.017097944951607737
0.49999999999999994,0.5,0.032059554010629654,14.940424919128418,,0.0475996732711792,0.8715841770172119,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.01602978096060317
0.49999999999999994,0.5,0.032422080636024475,14.891590118408203,,0.04992661625146866,0.8583165407180786,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016211047253926934
0.725,0.5,0.030070286244153976,15.218624114990234,,0.047064464539289474,0.8636134266853333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.015035151451822633
0.725,0.5,0.029145147651433945,15.354336738586426,,0.045574966818094254,0.8687984943389893,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.01457258331206703
0.725,0.5,0.03419588506221771,14.660261154174805,,0.04917877912521362,0.8750727772712708,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.017097945055805516
0.725,0.5,0.03205954656004906,14.940425872802734,,0.0475996732711792,0.8715841770172119,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016029781046277572
0.725,0.5,0.032422080636024475,14.891590118408203,,0.04992661625146866,0.8583165407180786,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016211047354213883
0.95,0.5,0.030070288106799126,15.218623161315918,,0.047064460813999176,0.8636134266853333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.015035151547167995
0.95,0.5,0.029145147651433945,15.354336738586426,,0.04557497426867485,0.8687984943389893,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.014572583237245933
0.95,0.5,0.03419588506221771,14.660261154174805,,0.049178775399923325,0.8750727772712708,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.01709794501888003
0.95,0.5,0.03205954656004906,14.940425872802734,,0.0475996732711792,0.8715841770172119,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016029781006957084
0.95,0.5,0.032422084361314774,14.891590118408203,,0.04992661625146866,0.8583165407180786,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016211047251531933
0.05,0.58,0.10088369250297546,9.961790084838867,,0.11787772923707962,0.8059760332107544,0.09672382473945618,0.1324787735939026,0.07616697996854782,0.9212315082550049,1.0,0.050819650292396545,-0.0031685829162597656,0.4982760548591614,0.050441815493104517
0.05,0.58,0.09570296853780746,10.19074535369873,0.5692998766899109,0.11213265359401703,0.8143597841262817,0.09341449290513992,0.13000616431236267,0.07289686799049377,0.9263316988945007,1.0,0.04899569973349571,-0.0009483098983764648,0.49942535161972046,0.04785145300071842
0.05,0.58,0.09765981137752533,10.102840423583984,,0.1126425564289093,0.8239598870277405,0.10616328567266464,0.14515593647956848,0.08368368446826935,0.9296432733535767,1.0,0.05605725571513176,0.01628255844116211,0.5065920948982239,0.04882987197051989
0.05,0.58,0.09255754202604294,10.335881233215332,,0.10809754580259323,0.8232720494270325,0.1029481589794159,0.14783944189548492,0.07896924018859863,0.9329347014427185,1.0,0.05426744744181633,0.014853954315185547,0.5059581398963928,0.04627875861139425
0.05,0.58,0.08364958316087723,10.775362014770508,,0.10115407407283783,0.8191800713539124,0.09869517385959625,0.16797861456871033,0.06987497210502625,0.9428687691688538,1.0,0.0519091822206974,0.016852498054504395,0.5066746473312378,0.04182479813801668
0.27499999999999997,0.58,0.030070286244153976,15.218624114990234,,0.047064464539289474,0.8636134266853333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.015035151473286709
0.27499999999999997,0.58,0.029145147651433945,15.354336738586426,,0.04557497426867485,0.8687984943389893,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.014572583205231719
0.27499999999999997,0.58,0.03419588506221771,14.660261154174805,,0.049178775399923325,0.8750727772712708,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.01709794506535521
0.27499999999999997,0.58,0.03205954656004906,14.940425872802734,,0.0475996732711792,0.8715841770172119,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.01602978096742438
0.27499999999999997,0.58,0.032422080636024475,14.891590118408203,,0.04992661625146866,0.8583165407180786,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016211047246529713
0.49999999999999994,0.58,0.030070286244153976,15.218624114990234,,0.047064464539289474,0.8636134266853333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.015035151465889485
0.49999999999999994,0.58,0.029145147651433945,15.354336738586426,,0.04557497054338455,0.8687984943389893,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.014572583234941879
0.49999999999999994,0.58,0.03419588506221771,14.660261154174805,,0.049178775399923325,0.8750727772712708,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.017097945027974976
0.49999999999999994,0.58,0.03205954656004906,14.940425872802734,,0.0475996732711792,0.8715841770172119,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016029780904851146
0.49999999999999994,0.58,0.032422084361314774,14.891590118408203,,0.04992661625146866,0.8583165407180786,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016211047229825325
0.725,0.58,0.030070288106799126,15.218623161315918,,0.047064460813999176,0.8636134266853333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.015035151505422189
0.725,0.58,0.029145147651433945,15.354336738586426,,0.04557497054338455,0.8687984943389893,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.014572583217843379
0.725,0.58,0.03419588506221771,14.660261154174805,,0.049178775399923325,0.8750727772712708,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.01709794500654122
0.725,0.58,0.03205954656004906,14.940425872802734,,0.0475996732711792,0.8715841770172119,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016029780946566638
0.725,0.58,0.032422080636024475,14.891590118408203,,0.04992661625146866,0.8583165407180786,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.01621104738283265
0.95,0.58,0.030070286244153976,15.218624114990234,,0.047064460813999176,0.8636134266853333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.015035151471922466
0.95,0.58,0.029145147651433945,15.354336738586426,,0.045574966818094254,0.8687984943389893,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.01457258328114421
0.95,0.58,0.03419588506221771,14.660261154174805,,0.049178775399923325,0.8750727772712708,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.017097945036372644
0.95,0.58,0.03205954656004906,14.940425872802734,,0.0475996732711792,0.8715841770172119,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016029781031210277
0.95,0.58,0.032422084361314774,14.891590118408203,,0.04992661625146866,0.8583165407180786,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016211047348756915
0.05,0.66,0.9111786484718323,0.403964638710022,,0.928172767162323,0.1586247831583023,0.23794284462928772,0.13573916256427765,0.9631041884422302,0.03157699480652809,1.0,0.13503696024417877,-0.0014914274215698242,0.49067702889442444,0.45558941538911313
0.05,0.66,0.9104871153831482,0.4072619378566742,,0.9269167184829712,0.15534678101539612,0.23065324127674103,0.13097915053367615,0.9650439620018005,0.03307046368718147,1.0,0.1303606778383255,-0.0005092620849609375,0.4961617588996887,0.4552436277270317
0.05,0.66,0.9098844528198242,0.4101375341415405,,0.9248672127723694,0.1472311019897461,0.21732211112976074,0.12273358553647995,0.947687566280365,0.03295627981424332,1.0,0.12190768122673035,-0.004987478256225586,0.4869533181190491,0.45494229565374555
0.05,0.66,0.9062207341194153,0.4276600182056427,,0.9217607378959656,0.1558292955160141,0.22414016723632812,0.12706708908081055,0.9495511054992676,0.03888547420501709,1.0,0.12621501088142395,-0.003075838088989258,0.48779550194740295,0.4531103671237361
0.05,0.66,0.9003944993019104,0.45567163825035095,,0.9178988337516785,0.17051725089550018,0.2456698715686798,0.14100265502929688,0.9533421397209167,0.04129534959793091,1.0,0.14003628492355347,-0.0015749931335449219,0.49093860387802124,0.450197148200823
0.27499999999999997,0.66,0.03007139079272747,15.218464851379395,,0.04706556722521782,0.8636136651039124,1.4450843082158826e-05,0.5438596606254578,7.225517947517801e-06,0.9999990463256836,1.0,7.225473837024765e-06,1.0848045349121094e-05,0.5000030994415283,0.015035704266227967
0.27499999999999997,0.66,0.029146024957299232,15.354205131530762,,0.04557585343718529,0.8687980771064758,6.2995468397275545e-06,0.3333333432674408,3.1498032058152603e-06,0.9999990463256836,1.0,3.1497834243054967e-06,3.814697265625e-06,0.5000010132789612,0.014573022994911474
0.27499999999999997,0.66,0.03419611603021622,14.660231590270996,,0.04917900264263153,0.8750733733177185,9.160566150967497e-06,1.0,4.5803039938618895e-06,1.0,1.0,4.5803039938618895e-06,7.987022399902344e-06,0.5000022649765015,0.017098058028326098
0.27499999999999997,0.66,0.0320606529712677,14.940275192260742,,0.04760077968239784,0.8715843558311462,1.5347795851994306e-05,0.5438596606254578,7.674006155866664e-06,0.9999991059303284,1.0,7.673957043152768e-06,1.1742115020751953e-05,0.5000032782554626,0.016030333822332547
0.27499999999999997,0.66,0.03242318704724312,14.89144229888916,,0.0499277226626873,0.8583167195320129,1.3910602319811005e-05,0.5438596606254578,6.955390290386276e-06,0.9999991059303284,1.0,6.9553493631246965e-06,1.0311603546142578e-05,0.500002920627594,0.016211600083490516
0.49999999999999994,0.66,0.030070286244153976,15.218624114990234,,0.047064464539289474,0.8636134266853333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.015035151453520357
0.49999999999999994,0.66,0.029145147651433945,15.354336738586426,,0.04557497054338455,0.8687984943389893,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.014572583233001623
0.49999999999999994,0.66,0.03419588506221771,14.660261154174805,,0.049178775399923325,0.8750727772712708,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.0170979449614606
0.49999999999999994,0.66,0.03205954656004906,14.940425872802734,,0.0475996732711792,0.8715841770172119,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016029781019599062
0.49999999999999994,0.66,0.032422080636024475,14.891590118408203,,0.04992661625146866,0.8583165407180786,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.01621104725174415
0.725,0.66,0.030070286244153976,15.218624114990234,,0.047064464539289474,0.8636134266853333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.015035151470982656
0.725,0.66,0.029145147651433945,15.354336738586426,,0.04557497426867485,0.8687984943389893,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.014572583238701123
0.725,0.66,0.03419588506221771,14.660261154174805,,0.049178775399923325,0.8750727772712708,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.017097944975012068
0.725,0.66,0.03205954656004906,14.940425872802734,,0.0475996732711792,0.8715841770172119,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.01602978101347513
0.725,0.66,0.032422080636024475,14.891590118408203,,0.04992661625146866,0.8583165407180786,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016211047253472187
0.95,0.66,0.030070288106799126,15.218623161315918,,0.047064464539289474,0.8636134266853333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.015035151506149784
0.95,0.66,0.029145147651433945,15.354336738586426,,0.04557497054338455,0.8687984943389893,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.014572583228757315
0.95,0.66,0.03419588506221771,14.660261154174805,,0.049178775399923325,0.8750727772712708,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.01709794498019619
0.95,0.66,0.03205954656004906,14.940425872802734,,0.0475996732711792,0.8715841770172119,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016029780948021828
0.95,0.66,0.032422080636024475,14.891590118408203,,0.04992661625146866,0.8583165407180786,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016211047304131043
0.05,0.74,0.9233759641647339,0.34621432423591614,,0.9403705596923828,0.14888115227222443,0.2398936152458191,0.13658292591571808,0.9847658276557922,0.01687367632985115,1.0,0.13629494607448578,0.00045353174209594727,0.4952562749385834,0.461688030573229
0.05,0.74,0.9314619898796082,0.3083486258983612,,0.9478921294212341,0.13763411343097687,0.23177331686019897,0.13122400641441345,0.9915095567703247,0.008686230517923832,1.0,0.13107670843601227,5.1856040954589844e-05,0.4974260926246643,0.4657310197129846
0.05,0.74,0.9303016662597656,0.31376200914382935,,0.9452850222587585,0.1303447037935257,0.22003495693206787,0.12389956414699554,0.9819212555885315,0.008771874941885471,1.0,0.12361755967140198,-0.0023453235626220703,0.49243801832199097,0.4651508567854762
0.05,0.74,0.9245855212211609,0.34052908420562744,,0.9401260614395142,0.14055347442626953,0.22634881734848022,0.12796694040298462,0.9790470004081726,0.017013153061270714,1.0,0.12761743366718292,-0.001027226448059082,0.4925101697444916,0.4622926741838455
0.05,0.74,0.9203357696533203,0.36053696274757385,,0.9378412365913391,0.1537795066833496,0.24724993109703064,0.14145275950431824,0.980889081954956,0.01724747195839882,1.0,0.14106398820877075,-0.0005359649658203125,0.49348071217536926,0.4601680159568787
0.27499999999999997,0.74,0.5503575801849365,2.593550205230713,,0.5673516392707825,0.4229486882686615,0.16805943846702576,0.10459650307893753,0.4273497462272644,0.42225363850593567,1.0,0.09173847734928131,-0.06541264057159424,0.41480839252471924,0.2751787551251861
