threshold,frequency,mse,psnr,ssim,ae,acc,f1,prec,rec,spec,dice,iou,ck,roc_auc,loss
0.27499999999999997,0.74,0.5672848224639893,2.4619882106781006,0.14339882135391235,0.5837146639823914,0.4087597131729126,0.1639004647731781,0.10061883926391602,0.4416898787021637,0.4037867784500122,1.0,0.08926556259393692,-0.06335735321044922,0.4170319736003876,0.283642393919096
0.27499999999999997,0.74,0.6061412692070007,2.1742613315582275,,0.6211243867874146,0.38309037685394287,0.16860133409500122,0.1013670489192009,0.5007099509239197,0.36629876494407654,1.0,0.09206151217222214,-0.04946541786193848,0.429297536611557,0.30307062108719646
0.27499999999999997,0.74,0.5911206007003784,2.2832388877868652,,0.6066609621047974,0.3947817385196686,0.17120788991451263,0.10386986285448074,0.48679018020629883,0.3812256157398224,1.0,0.0936180129647255,-0.051321983337402344,0.4221287667751312,0.29556028659329364
0.27499999999999997,0.74,0.5595768094062805,2.5214030742645264,,0.577081561088562,0.415130078792572,0.17624787986278534,0.11009328812360764,0.441608726978302,0.41075924038887024,1.0,0.09664026647806168,-0.06540846824645996,0.41573765873908997,0.2797883444742183
0.49999999999999994,0.74,0.030070288106799126,15.218623161315918,,0.047064460813999176,0.8636134266853333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.01503515140401353
0.49999999999999994,0.74,0.029145147651433945,15.354336738586426,,0.04557497054338455,0.8687984943389893,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.01457258321299274
0.49999999999999994,0.74,0.03419588506221771,14.660261154174805,,0.049178775399923325,0.8750727772712708,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.017097944946999632
0.49999999999999994,0.74,0.03205954656004906,14.940425872802734,,0.0475996732711792,0.8715841770172119,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016029780973214832
0.49999999999999994,0.74,0.032422080636024475,14.891590118408203,,0.04992661625146866,0.8583165407180786,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.01621104723488818
0.725,0.74,0.030070286244153976,15.218624114990234,,0.047064460813999176,0.8636134266853333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.015035151436937236
0.725,0.74,0.029145147651433945,15.354336738586426,,0.04557497054338455,0.8687984943389893,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.01457258320668691
0.725,0.74,0.03419588506221771,14.660261154174805,,0.049178775399923325,0.8750727772712708,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.017097944939208295
0.725,0.74,0.03205954656004906,14.940425872802734,,0.0475996732711792,0.8715841770172119,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016029781002318663
0.725,0.74,0.032422080636024475,14.891590118408203,,0.04992661625146866,0.8583165407180786,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016211047260323717
0.95,0.74,0.030070286244153976,15.218624114990234,,0.047064460813999176,0.8636134266853333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.015035151456309475
0.95,0.74,0.029145147651433945,15.354336738586426,,0.04557497054338455,0.8687984943389893,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.014572583252525443
0.95,0.74,0.03419588506221771,14.660261154174805,,0.049178775399923325,0.8750727772712708,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.017097944990412846
0.95,0.74,0.03205954656004906,14.940425872802734,,0.0475996732711792,0.8715841770172119,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016029780977610722
0.95,0.74,0.032422080636024475,14.891590118408203,,0.04992661625146866,0.8583165407180786,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.01621104723403932
0.05,0.8200000000000001,0.9235054850578308,0.34560519456863403,,0.9404998421669006,0.1488053947687149,0.2406597137451172,0.1369982659816742,0.9889953136444092,0.016118016093969345,1.0,0.1367897391319275,0.0014130473136901855,0.49715614318847656,0.4617526742241656
0.05,0.8200000000000001,0.9316257238388062,0.3075852692127228,,0.9480558633804321,0.13756173849105835,0.23247216641902924,0.13160234689712524,0.9954880475997925,0.008002110756933689,1.0,0.13152389228343964,0.0009216666221618652,0.4991596043109894,0.4658128540807714
0.05,0.8200000000000001,0.9300374984741211,0.3149954080581665,,0.9450206160545349,0.13071778416633606,0.22137582302093506,0.12463431060314178,0.9891818165779114,0.008161683566868305,1.0,0.12446465343236923,-0.000668644905090332,0.49583500623703003,0.4650186581071466
0.05,0.8200000000000001,0.9245375990867615,0.3407542109489441,,0.9400777220726013,0.14072170853614807,0.2277625948190689,0.12873876094818115,0.9867724776268005,0.016067923977971077,1.0,0.12851697206497192,0.0007393360137939453,0.49605703353881836,0.4622685881331563
0.05,0.8200000000000001,0.9202591776847839,0.3608984053134918,,0.9377641081809998,0.15397506952285767,0.2486211061477661,0.14220459759235382,0.9879003167152405,0.01631796360015869,1.0,0.1419573426246643,0.0012112259864807129,0.49667981266975403,0.4601295854896307
0.27499999999999997,0.8200000000000001,0.8703435063362122,0.6030930280685425,,0.8873375058174133,0.18759556114673615,0.229534313082695,0.13181716203689575,0.8872889280319214,0.07709616422653198,1.0,0.12964628636837006,-0.010434865951538086,0.47331753373146057,0.43517189976604037
0.27499999999999997,0.8200000000000001,0.870050311088562,0.6045562624931335,,0.886479914188385,0.18441365659236908,0.22258058190345764,0.12719787657260895,0.8898833394050598,0.07787724584341049,1.0,0.12522682547569275,-0.009093642234802246,0.4800058603286743,0.4350252658089933
0.27499999999999997,0.8200000000000001,0.8698353171348572,0.605629563331604,,0.8848180770874023,0.17726533114910126,0.2093876600265503,0.11897696554660797,0.8720878958702087,0.07807102054357529,1.0,0.1169363409280777,-0.01342308521270752,0.4706583023071289,0.434917786369139
0.27499999999999997,0.8200000000000001,0.8733537793159485,0.5880979299545288,,0.8888938426971436,0.17882327735424042,0.21590100228786469,0.12303699553012848,0.8803837895393372,0.07545813173055649,1.0,0.12101402133703232,-0.0121840238571167,0.46893182396888733,0.4366769997994803
0.27499999999999997,0.8200000000000001,0.8622081875801086,0.6438785791397095,,0.8797131776809692,0.19696372747421265,0.23728053271770477,0.13708823919296265,0.8816239833831787,0.08394598215818405,1.0,0.13461048901081085,-0.010537862777709961,0.47408223152160645,0.4311042408934251
0.49999999999999994,0.8200000000000001,0.29552775621414185,5.2940168380737305,,0.3125218152999878,0.6322401165962219,0.12219669669866562,0.09058854728937149,0.18768306076526642,0.7024469971656799,1.0,0.06507427990436554,-0.07570576667785645,0.43690168857574463,0.1477639056131011
0.49999999999999994,0.8200000000000001,0.3235442042350769,4.900663375854492,,0.33997398614883423,0.6095806360244751,0.12083075195550919,0.08574996143579483,0.2044878900051117,0.6707556247711182,1.0,0.06430009007453918,-0.07857227325439453,0.4314706325531006,0.1617721925167037
0.49999999999999994,0.8200000000000001,0.39490941166877747,4.035024642944336,,0.409892201423645,0.5597035884857178,0.138353168964386,0.09156140685081482,0.2829554080963135,0.599212646484375,1.0,0.07431762665510178,-0.0621490478515625,0.43763959407806396,0.1974547885331655
0.49999999999999994,0.8200000000000001,0.351159930229187,4.544950485229492,,0.3666999936103821,0.5932459235191345,0.13467344641685486,0.09264707565307617,0.24648214876651764,0.6443367600440979,1.0,0.07219831645488739,-0.06392717361450195,0.4354126453399658,0.17558003824572854
0.49999999999999994,0.8200000000000001,0.31877651810646057,4.965136528015137,,0.3362811207771301,0.610232949256897,0.13211797177791595,0.09650438278913498,0.20939067006111145,0.6764005422592163,1.0,0.07073143124580383,-0.07673609256744385,0.43380117416381836,0.15938830995655734
0.725,0.8200000000000001,0.03173172101378441,14.985063552856445,,0.04872588813304901,0.8621028065681458,0.001497568329796195,0.060211751610040665,0.0007582132238894701,0.9981310367584229,1.0,0.0007493452867493033,-0.0019010305404663086,0.4993820786476135,0.01586586289787998
0.725,0.8200000000000001,0.03165886551141739,14.99504566192627,,0.048088666051626205,0.8665025234222412,0.0023988226894289255,0.06133158504962921,0.0012233350425958633,0.9971725344657898,1.0,0.0012008516350761056,-0.0027469396591186523,0.4991304576396942,0.015829435294368092
0.725,0.8200000000000001,0.03682229295372963,14.33889102935791,,0.05180516466498375,0.872688353061676,0.0028245451394468546,0.06568463891744614,0.0014433047035709023,0.9970691204071045,1.0,0.001414269907400012,-0.002561211585998535,0.49922409653663635,0.01841114335590343
0.725,0.8200000000000001,0.03392692655324936,14.694554328918457,,0.04946703463792801,0.8699171543121338,0.002340033883228898,0.0773545652627945,0.0011879856465384364,0.9979122877120972,1.0,0.0011713874991983175,-0.0015506744384765625,0.49948665499687195,0.016963461565033436
0.725,0.8200000000000001,0.03425879403948784,14.652278900146484,,0.051763322204351425,0.8566369414329529,0.0017332046991214156,0.06453154981136322,0.0008783984812907875,0.9978981018066406,1.0,0.0008673539850860834,-0.0020799636840820312,0.499317467212677,0.017129398017598028
0.95,0.8200000000000001,0.030070288106799126,15.218623161315918,,0.047064460813999176,0.8636134266853333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.015035151483321466
0.95,0.8200000000000001,0.029145147651433945,15.354336738586426,,0.04557497054338455,0.8687984943389893,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.014572583218813506
0.95,0.8200000000000001,0.03419588506221771,14.660261154174805,,0.049178775399923325,0.8750727772712708,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.01709794500936065
0.95,0.8200000000000001,0.03205954656004906,14.940425872802734,,0.0475996732711792,0.8715841770172119,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016029780946354422
0.95,0.8200000000000001,0.032422084361314774,14.891590118408203,,0.04992661625146866,0.8583165407180786,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016211047303039648
0.05,0.9,0.9235172271728516,0.34554997086524963,,0.9405115246772766,0.14879833161830902,0.24090230464935303,0.13713012635707855,0.9903168678283691,0.01590113341808319,1.0,0.13694651424884796,0.0017178058624267578,0.49777814745903015,0.4617585640090207
0.05,0.9,0.9316555261611938,0.30744633078575134,,0.9480854272842407,0.13753405213356018,0.23262161016464233,0.13168299198150635,0.9963539838790894,0.007839469239115715,1.0,0.13161958754062653,0.0011070966720581055,0.49955135583877563,0.4658277099176
0.05,0.9,0.9298969507217407,0.3156517446041107,,0.9448800683021545,0.13086184859275818,0.22176800668239594,0.12484977394342422,0.9912691712379456,0.008028325624763966,1.0,0.12471262365579605,-0.0001767873764038086,0.4968407452106476,0.46494838915920506
0.05,0.9,0.9244889616966248,0.34098267555236816,,0.9400291442871094,0.14077500998973846,0.22815540432929993,0.12895327806472778,0.9889160394668579,0.015813270583748817,1.0,0.12876716256141663,0.0012305974960327148,0.4970695674419403,0.46224428579832116
0.05,0.9,0.9202097654342651,0.36113160848617554,,0.9377147555351257,0.1540295034646988,0.24900215864181519,0.14241346716880798,0.989852786064148,0.01605907827615738,1.0,0.1422058641910553,0.0016968250274658203,0.49759531021118164,0.4601048694535469
0.27499999999999997,0.9,0.895086944103241,0.4813477396965027,,0.9120811820030212,0.17129561305046082,0.23628820478916168,0.1351284235715866,0.9399626851081848,0.049903504550457,1.0,0.13397212326526642,-0.0028890371322631836,0.48656710982322693,0.44754360188574843
0.27499999999999997,0.9,0.8940975069999695,0.48615115880966187,,0.9105275273323059,0.16828553378582,0.22899915277957916,0.13035371899604797,0.9414224028587341,0.051530372351408005,1.0,0.1293049305677414,-0.0019353628158569336,0.4926840364933014,0.4470489029161399
0.27499999999999997,0.9,0.8946284055709839,0.48357313871383667,,0.9096112847328186,0.15933336317539215,0.21519538760185242,0.12180306762456894,0.9225887656211853,0.05036943033337593,1.0,0.1205708310008049,-0.007082819938659668,0.48240751028060913,0.44731432301244545
0.27499999999999997,0.9,0.8928106427192688,0.4924063980579376,,0.9083510041236877,0.16603393852710724,0.22190545499324799,0.12605580687522888,0.9260525107383728,0.05405580252408981,1.0,0.12479958683252335,-0.00536799430847168,0.4818115830421448,0.4464054385995648
0.27499999999999997,0.9,0.8841516971588135,0.5347321033477783,,0.9016555547714233,0.18330062925815582,0.2441483438014984,0.14049719274044037,0.9309585690498352,0.05988376960158348,1.0,0.13904836773872375,-0.002734661102294922,0.48733624815940857,0.44207574149089246
0.49999999999999994,0.9,0.6625880599021912,1.7875639200210571,,0.6795820593833923,0.33494141697883606,0.18519046902656555,0.11117164045572281,0.5541417598724365,0.30032411217689514,1.0,0.10204402357339859,-0.0543515682220459,0.41756778955459595,0.3312941706147588
0.49999999999999994,0.9,0.6748688220977783,1.7078062295913696,0.09486553817987442,0.6912987232208252,0.3239856958389282,0.18047231435775757,0.10730323195457458,0.5673277974128723,0.2872374355792999,1.0,0.09918633848428726,-0.05157506465911865,0.42261284589767456,0.33743465759956354
0.49999999999999994,0.9,0.6918132305145264,1.6001112461090088,,0.7067965865135193,0.31342554092407227,0.17927411198616028,0.10537318140268326,0.6002333164215088,0.2724802792072296,1.0,0.09846299886703491,-0.04224717617034912,0.43178120255470276,0.3459068719913679
0.49999999999999994,0.9,0.6902448534965515,1.6099681854248047,,0.7057850360870361,0.31546229124069214,0.18384069204330444,0.10853836685419083,0.6003654599189758,0.27348580956459045,1.0,0.10122498869895935,-0.04302680492401123,0.4259135127067566,0.34512261017371204
0.49999999999999994,0.9,0.6667482256889343,1.7603811025619507,,0.6842526197433472,0.3321509063243866,0.19293442368507385,0.11639636009931564,0.5634173154830933,0.29397547245025635,1.0,0.1067667007446289,-0.054779887199401855,0.4187537133693695,0.3333740163599335
0.725,0.9,0.11659514158964157,9.333194732666016,,0.13358931243419647,0.7870550155639648,0.06468132883310318,0.08066028356552124,0.053986504673957825,0.9028251767158508,1.0,0.03342153877019882,-0.05017423629760742,0.47516030073165894,0.058297600298391324
0.725,0.9,0.14822719991207123,8.29072093963623,,0.16465695202350616,0.762650728225708,0.07662183046340942,0.07825314253568649,0.07505714148283005,0.8664876222610474,1.0,0.03983711078763008,-0.0594865083694458,0.4675913453102112,0.0741135979768104
0.725,0.9,0.17267680168151855,7.627659320831299,,0.18765965104103088,0.7523582577705383,0.08921513706445694,0.08252428472042084,0.09708667546510696,0.8459061980247498,1.0,0.046690311282873154,-0.05299866199493408,0.46981382369995117,0.08633839437294834
0.725,0.9,0.14286962151527405,8.450600624084473,,0.15840977430343628,0.7733809351921082,0.0799964964389801,0.08356092870235443,0.07672372460365295,0.8760235905647278,1.0,0.041664768010377884,-0.04896056652069092,0.4726022481918335,0.0714348661774713
0.725,0.9,0.13193854689598083,8.796282768249512,,0.14944304525852203,0.7706690430641174,0.07554606348276138,0.08807752281427383,0.06613633781671524,0.8869671821594238,1.0,0.03925584256649017,-0.05233967304229736,0.472750723361969,0.06596928161396638
0.95,0.9,0.030070286244153976,15.218624114990234,,0.047064460813999176,0.8636134266853333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.01503515151827638
0.95,0.9,0.029145147651433945,15.354336738586426,,0.04557497054338455,0.8687984943389893,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.014572583234578081
0.95,0.9,0.03419588506221771,14.660261154174805,,0.049178775399923325,0.8750727772712708,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.01709794493681329
0.95,0.9,0.03205954656004906,14.940425872802734,,0.0475996732711792,0.8715841770172119,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016029780948749423
0.95,0.9,0.032422080636024475,14.891590118408203,,0.04992661997675896,0.8583165407180786,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016211047277967912
