threshold,sigmas,mse,psnr,ssim,ae,acc,f1,prec,rec,spec,dice,iou,ck,roc_auc,loss
0.1,"range(1, 20, 4)",0.08541654795408249,10.684579849243164,,0.10268905758857727,0.8172259330749512,0.12391731142997742,0.17676526308059692,0.09539640694856644,0.9303641319274902,1.0,0.06605108827352524,0.03196430206298828,0.5105240345001221,0.04270829274468269
0.1,"range(1, 20, 4)",0.09625212848186493,10.165895462036133,0.6810859441757202,0.1092488020658493,0.8500339388847351,0.27324995398521423,0.29927974939346313,0.25138574838638306,0.9256526231765747,1.0,0.1582452356815338,0.19034510850906372,0.5885191559791565,0.04812605595216155
0.1,"range(1, 20, 4)",0.04303894564509392,13.661383628845215,,0.06164063513278961,0.8542289137840271,0.20749109983444214,0.5609697103500366,0.12728573381900787,0.9824316501617432,1.0,0.11575456708669662,0.16096484661102295,0.5546146035194397,0.02151948188726237
0.2,"range(1, 20, 4)",0.027463233098387718,15.612482070922852,,0.04473571851849556,0.8635926842689514,0.004588123876601458,0.20466399192810059,0.0023200674913823605,0.998586893081665,1.0,0.002299336716532707,0.0015552639961242676,0.5004090666770935,0.01373161311641764
0.2,"range(1, 20, 4)",0.03510814532637596,14.545920372009277,0.8552742600440979,0.048104844987392426,0.888836681842804,0.03841927647590637,0.6427057385444641,0.01980147883296013,0.9986094832420349,1.0,0.019585875794291496,0.03192931413650513,0.5092055201530457,0.017554074602376204
0.2,"range(1, 20, 4)",0.03190230205655098,14.961779594421387,,0.05050398409366608,0.8517200946807861,0.026292400434613228,0.8466154932975769,0.013353553600609303,0.9995733499526978,1.0,0.013321325182914734,0.021737754344940186,0.5064591765403748,0.015951153971748348
0.30000000000000004,"range(1, 20, 4)",0.02630813606083393,15.799098014831543,,0.043580636382102966,0.8645006418228149,1.0134935109817889e-05,1.0,5.067493475507945e-06,1.0,1.0,5.067493475507945e-06,8.702278137207031e-06,0.5000025629997253,0.013154070886396432
0.30000000000000004,"range(1, 20, 4)",0.03539459779858589,14.510629653930664,0.8579469919204712,0.04839133843779564,0.8878523111343384,0.00011971832282142714,0.5808581113815308,5.9865331422770396e-05,0.9999945163726807,1.0,5.9862744819838554e-05,9.66191291809082e-05,0.5000271797180176,0.017697309875802602
0.30000000000000004,"range(1, 20, 4)",0.033029504120349884,14.810978889465332,,0.051631201058626175,0.8500820994377136,8.040047396207228e-05,0.5543859601020813,4.020315464003943e-05,0.9999942779541016,1.0,4.020185224362649e-05,5.8591365814208984e-05,0.500016987323761,0.016514756441413404
0.4,"range(1, 20, 4)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363362648502
0.4,"range(1, 20, 4)",0.03539636358618736,14.51041316986084,0.857957661151886,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193539690692
0.4,"range(1, 20, 4)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347868282907
0.5,"range(1, 20, 4)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363374872111
0.5,"range(1, 20, 4)",0.03539636358618736,14.51041316986084,0.857957661151886,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193475080188
0.5,"range(1, 20, 4)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.01651534779224915
0.6,"range(1, 20, 4)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363357118774
0.6,"range(1, 20, 4)",0.03539636358618736,14.51041316986084,0.8579577803611755,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193515534512
0.6,"range(1, 20, 4)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347792612947
0.7000000000000001,"range(1, 20, 4)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363434716862
0.7000000000000001,"range(1, 20, 4)",0.03539636731147766,14.510412216186523,0.857957661151886,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.01769819353794446
0.7000000000000001,"range(1, 20, 4)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347843253612
0.8,"range(1, 20, 4)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363390151622
0.8,"range(1, 20, 4)",0.03539636358618736,14.51041316986084,0.857957661151886,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193631658796
0.8,"range(1, 20, 4)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347797815258
0.9,"range(1, 20, 4)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363352498541
0.9,"range(1, 20, 4)",0.03539636358618736,14.51041316986084,0.8579577803611755,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193487303795
0.9,"range(1, 20, 4)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347719562333
0.1,"range(1, 5)",0.09923818707466125,10.033211708068848,,0.11651062965393066,0.8035231232643127,0.12100766599178314,0.15363937616348267,0.09980906546115875,0.913821816444397,1.0,0.06440030038356781,0.01599353551864624,0.5040102601051331,0.04961908078086708
0.1,"range(1, 5)",0.10933675616979599,9.612338066101074,0.6364437937736511,0.12233342975378036,0.8340924978256226,0.24009151756763458,0.24684515595436096,0.2336975783109665,0.9099318385124207,1.0,0.13642272353172302,0.1470508575439453,0.5718146562576294,0.05466837565065361
0.1,"range(1, 5)",0.04274589195847511,13.691056251525879,,0.06134757399559021,0.8513400554656982,0.17521460354328156,0.5207639336585999,0.10532615333795547,0.9829060435295105,1.0,0.09601929038763046,0.13140130043029785,0.5441192984580994,0.02137294897434913
0.2,"range(1, 5)",0.028702691197395325,15.420772552490234,,0.04597517475485802,0.8625780344009399,0.010491590946912766,0.21560658514499664,0.005376610439270735,0.9969341158866882,1.0,0.005273459013551474,0.003923892974853516,0.50105881690979,0.014351343748514983
0.2,"range(1, 5)",0.03677069768309593,14.34498119354248,0.8488895893096924,0.0497673861682415,0.887281060218811,0.030089344829320908,0.42998263239860535,0.015590156428515911,0.9973894357681274,1.0,0.01527447160333395,0.022417306900024414,0.5064897537231445,0.01838535366259748
0.2,"range(1, 5)",0.03281022980809212,14.839905738830566,,0.051411911845207214,0.850782036781311,0.015477876178920269,0.7131624817848206,0.007823838852345943,0.9994450211524963,1.0,0.007799296174198389,0.012264013290405273,0.5036401152610779,0.016405115330910696
0.30000000000000004,"range(1, 5)",0.026307763531804085,15.79916000366211,,0.04358027130365372,0.8645039200782776,0.00013511885481420904,0.6382978558540344,6.756657967343926e-05,0.9999939799308777,1.0,6.756398943252861e-05,0.00010639429092407227,0.500030517578125,0.013153885253943946
0.30000000000000004,"range(1, 5)",0.03539412096142769,14.510688781738281,0.8579344153404236,0.048390865325927734,0.8878567218780518,0.00019453525601420552,0.6992664933204651,9.728116128826514e-05,0.999994695186615,1.0,9.727709402795881e-05,0.0001633167266845703,0.5000459551811218,0.01769707333558472
0.30000000000000004,"range(1, 5)",0.033030394464731216,14.81086254119873,,0.051632095128297806,0.8500820994377136,2.3409080313285813e-05,0.7796609997749329,1.1704715689120349e-05,0.999999463558197,1.0,1.1704676580848172e-05,1.895427703857422e-05,0.5000054836273193,0.01651520157031212
0.4,"range(1, 5)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.01315436335981088
0.4,"range(1, 5)",0.03539636358618736,14.51041316986084,0.857957661151886,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193588294088
0.4,"range(1, 5)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347841179966
0.5,"range(1, 5)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363393243905
0.5,"range(1, 5)",0.03539636358618736,14.51041316986084,0.857957661151886,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193500982597
0.5,"range(1, 5)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347736551694
0.6,"range(1, 5)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363323431091
0.6,"range(1, 5)",0.03539636358618736,14.51041316986084,0.857957661151886,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193576943595
0.6,"range(1, 5)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347781480734
0.7000000000000001,"range(1, 5)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.01315436336628648
0.7000000000000001,"range(1, 5)",0.03539636731147766,14.510412216186523,0.8579577803611755,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193551623262
0.7000000000000001,"range(1, 5)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347777478956
0.8,"range(1, 5)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363360647615
0.8,"range(1, 5)",0.03539636731147766,14.510412216186523,0.8579577803611755,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193578689826
0.8,"range(1, 5)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.01651534780931127
0.9,"range(1, 5)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363383312223
0.9,"range(1, 5)",0.03539636358618736,14.51041316986084,0.8579577803611755,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193563264793
0.9,"range(1, 5)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.01651534779086672
0.1,"range(2, 8, 2)",0.09582865983247757,10.18504524230957,,0.11310116946697235,0.806795060634613,0.12232160568237305,0.15908250212669373,0.09936115890741348,0.9176768660545349,1.0,0.06514513492584229,0.020242035388946533,0.5056817531585693,0.04791433501408632
0.1,"range(2, 8, 2)",0.10342788696289062,9.853622436523438,0.6627911329269409,0.11642462760210037,0.8400378227233887,0.24954305589199066,0.2633119821548462,0.23714256286621094,0.9161930680274963,1.0,0.14255881309509277,0.16029495000839233,0.576667845249176,0.05171395158220548
0.1,"range(2, 8, 2)",0.03805091977119446,14.196348190307617,,0.056652601808309555,0.8555576801300049,0.17943239212036133,0.604886531829834,0.1053401455283165,0.9878650307655334,1.0,0.09855849295854568,0.14124184846878052,0.5466187596321106,0.019025464433964436
0.2,"range(2, 8, 2)",0.028590142726898193,15.437835693359375,,0.045862652361392975,0.862683892250061,0.010195941664278507,0.21891863644123077,0.005219518207013607,0.9970811605453491,1.0,0.005124093499034643,0.003909885883331299,0.5010466575622559,0.014295071773069714
0.2,"range(2, 8, 2)",0.036480505019426346,14.379390716552734,0.8492158651351929,0.0494772307574749,0.8877174854278564,0.0377754345536232,0.4853578507900238,0.01965249516069889,0.9973677396774292,1.0,0.019251331686973572,0.029302597045898438,0.508510172367096,0.01824025972164236
0.2,"range(2, 8, 2)",0.03235530108213425,14.900544166564941,,0.05095699802041054,0.8513383269309998,0.02133040688931942,0.8171043992042542,0.01080625131726265,0.9995734095573425,1.0,0.010780176147818565,0.017485201358795166,0.5051873922348022,0.016177654420446407
0.30000000000000004,"range(2, 8, 2)",0.02630566619336605,15.799506187438965,,0.043578170239925385,0.8645052909851074,0.00010584724077489227,0.7932489514350891,5.292715286486782e-05,0.9999978542327881,1.0,5.2926421631127596e-05,8.791685104370117e-05,0.5000252723693848,0.013152836223291735
0.30000000000000004,"range(2, 8, 2)",0.035392023622989655,14.510945320129395,0.8579535484313965,0.0483887679874897,0.8878580331802368,0.0001591727341292426,0.8666666746139526,7.959367940202355e-05,0.9999984502792358,1.0,7.959270442370325e-05,0.0001385807991027832,0.5000390410423279,0.017696024210599716
0.30000000000000004,"range(2, 8, 2)",0.033030394464731216,14.81086254119873,,0.051632095128297806,0.8500820994377136,2.3409080313285813e-05,0.7796609997749329,1.1704715689120349e-05,0.999999463558197,1.0,1.1704676580848172e-05,1.895427703857422e-05,0.5000054836273193,0.01651520156707432
0.4,"range(2, 8, 2)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363371015854
0.4,"range(2, 8, 2)",0.03539636358618736,14.51041316986084,0.857957661151886,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193560354413
0.4,"range(2, 8, 2)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.01651534774615596
0.5,"range(2, 8, 2)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363353917353
0.5,"range(2, 8, 2)",0.03539636358618736,14.51041316986084,0.857957661151886,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.01769819346460281
0.5,"range(2, 8, 2)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347788647553
0.6,"range(2, 8, 2)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363320775367
0.6,"range(2, 8, 2)",0.03539636731147766,14.510412216186523,0.857957661151886,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.0176981935693766
0.6,"range(2, 8, 2)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347774277534
0.7000000000000001,"range(2, 8, 2)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363399319328
0.7000000000000001,"range(2, 8, 2)",0.03539636731147766,14.510412216186523,0.857957661151886,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193553369494
0.7000000000000001,"range(2, 8, 2)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347789338768
0.8,"range(2, 8, 2)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363321612102
0.8,"range(2, 8, 2)",0.03539636731147766,14.510412216186523,0.857957661151886,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.01769819355540676
0.8,"range(2, 8, 2)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.01651534775998028
0.9,"range(2, 8, 2)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363410560683
0.9,"range(2, 8, 2)",0.03539636731147766,14.510412216186523,0.8579577803611755,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.01769819357636152
0.9,"range(2, 8, 2)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347784536637
0.1,"range(1, 10, 2)",0.096758171916008,10.143123626708984,,0.11403069645166397,0.8068935871124268,0.12882079184055328,0.16570474207401276,0.1053672656416893,0.9168494939804077,1.0,0.06884471327066422,0.026246249675750732,0.5083099007606506,0.04837908292716747
0.1,"range(1, 10, 2)",0.10588942468166351,9.751473426818848,0.6584001779556274,0.11888614296913147,0.8403311371803284,0.26627805829048157,0.27471593022346497,0.25834304094314575,0.9138453602790833,1.0,0.15358752012252808,0.17679119110107422,0.5860942006111145,0.05294470195862232
0.1,"range(1, 10, 2)",0.04129920154809952,13.840582847595215,,0.059900909662246704,0.8546305894851685,0.20014995336532593,0.5714763402938843,0.12132013589143753,0.9839562773704529,1.0,0.11120367795228958,0.15582513809204102,0.5525662899017334,0.020649612459565106
0.2,"range(1, 10, 2)",0.028365790843963623,15.472050666809082,,0.04563829302787781,0.8628512620925903,0.008928068913519382,0.21418368816375732,0.004559054970741272,0.9973782896995544,1.0,0.004484051838517189,0.0032984018325805664,0.5008830428123474,0.014182895035867324
0.2,"range(1, 10, 2)",0.035793982446193695,14.461899757385254,0.8514195084571838,0.04879069700837135,0.888395369052887,0.04526994749903679,0.5573886632919312,0.023593062534928322,0.9976334571838379,1.0,0.023159179836511612,0.036493778228759766,0.5106132626533508,0.017896998296200763
0.2,"range(1, 10, 2)",0.03187777101993561,14.965119361877441,,0.0504794605076313,0.8518444895744324,0.02826867811381817,0.8463094234466553,0.014374407939612865,0.9995396137237549,1.0,0.014336982741951942,0.02337813377380371,0.5069593191146851,0.015938887065770024
0.30000000000000004,"range(1, 10, 2)",0.026307687163352966,15.799172401428223,,0.04358018934726715,0.8645032644271851,0.00010471976565895602,0.6503496766090393,5.236409924691543e-05,0.9999955892562866,1.0,5.236262586549856e-05,8.285045623779297e-05,0.5000237822532654,0.013153847172491288
0.30000000000000004,"range(1, 10, 2)",0.03539533540606499,14.510539054870605,0.8579376935958862,0.048392072319984436,0.8878538012504578,0.00012652123405132443,0.6503496766090393,6.326677248580381e-05,0.9999957084655762,1.0,6.326461880235001e-05,0.00010466575622558594,0.5000295042991638,0.017697677365504205
0.30000000000000004,"range(1, 10, 2)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347757651972
0.4,"range(1, 10, 2)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363371088613
0.4,"range(1, 10, 2)",0.03539636358618736,14.51041316986084,0.8579577803611755,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.01769819359702524
0.4,"range(1, 10, 2)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347835941278
0.5,"range(1, 10, 2)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363401684015
0.5,"range(1, 10, 2)",0.03539636731147766,14.510412216186523,0.8579577803611755,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193544638342
0.5,"range(1, 10, 2)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347819388473
0.6,"range(1, 10, 2)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363317901364
0.6,"range(1, 10, 2)",0.03539636731147766,14.510412216186523,0.857957661151886,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193550750148
0.6,"range(1, 10, 2)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.01651534780232635
0.7000000000000001,"range(1, 10, 2)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363301566838
0.7000000000000001,"range(1, 10, 2)",0.03539636731147766,14.510412216186523,0.8579577803611755,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193478572648
0.7000000000000001,"range(1, 10, 2)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347719962513
0.8,"range(1, 10, 2)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.01315436333212586
0.8,"range(1, 10, 2)",0.03539636358618736,14.51041316986084,0.857957661151886,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193506221288
0.8,"range(1, 10, 2)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347743209195
0.9,"range(1, 10, 2)",0.02630872093141079,15.799001693725586,,0.04358122497797012,0.8644999861717224,0.0,0.0,0.0,1.0,1.0,0.0,-1.1920928955078125e-07,0.5,0.013154363364976808
0.9,"range(1, 10, 2)",0.03539636358618736,14.51041316986084,0.857957661151886,0.04839310795068741,0.8878505229949951,0.0,0.0,0.0,1.0,1.0,0.0,5.960464477539063e-08,0.5,0.017698193563264793
0.9,"range(1, 10, 2)",0.033030685037374496,14.810823440551758,,0.051632385700941086,0.8500808477401733,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.016515347840052194
